Driver,B3,PP,WH,FB,UN,FR,KN,OE,S6,PUP,LS,WA,AKB,BF,B3_probability,PP_probability,WH_probability,FB_probability,UN_probability,FR_probability,KN_probability,OE_probability,S6_probability,PUP_probability,LS_probability,WA_probability,AKB_probability,BF_probability,average_probability,normalized_probability,game_points,xPts
Lando Norris,1.1428571428571428,1.2222222222222223,1.125,1.2222222222222223,1.3,1.181818181818182,1.3,1.1428571428571428,1.1666666666666667,1.1666666666666667,1.3,1.1428571428571428,1.1666666666666667,1.3,0.4666666666666667,0.44999999999999996,0.47058823529411764,0.44999999999999996,0.4347826086956522,0.45833333333333326,0.4347826086956522,0.4666666666666667,0.46153846153846145,0.46153846153846145,0.4347826086956522,0.4666666666666667,0.46153846153846145,0.4347826086956522,0.4537619562875318,18.60395265592097,5,0.9301976327960486
Oscar Piastri,1.2,1.3333333333333333,1.2,1.3333333333333333,1.4,1.2,1.4,1.2,1.181818181818182,1.181818181818182,1.4,1.2,1.181818181818182,1.6153846153846154,0.45454545454545453,0.4285714285714286,0.45454545454545453,0.4285714285714286,0.4166666666666667,0.45454545454545453,0.4166666666666667,0.45454545454545453,0.45833333333333326,0.45833333333333326,0.4166666666666667,0.45454545454545453,0.45833333333333326,0.38235294117647056,0.4383730765033286,17.973018336800656,6,1.0783811002080395
George Russell,1.0,2.25,1.9090909090909087,2.25,1.85,2.1,1.85,1.0,1.0,1.0,1.85,1.0,1.0,2.05,0.5,0.3076923076923077,0.34375000000000006,0.3076923076923077,0.3508771929824561,0.3225806451612903,0.3508771929824561,0.5,0.5,0.5,0.3508771929824561,0.5,0.5,0.3278688524590164,0.4044439779965922,16.581946799112238,15,2.487292019866836
Max Verstappen,1.0,1.6666666666666663,2.1,1.6666666666666663,2.45,2.1,2.45,1.0,2.1,2.1,2.45,1.0,2.1,2.3,0.5,0.3750000000000001,0.3225806451612903,0.3750000000000001,0.2898550724637681,0.3225806451612903,0.2898550724637681,0.5,0.3225806451612903,0.3225806451612903,0.2898550724637681,0.5,0.3225806451612903,0.30303030303030304,0.3596784818734328,14.746589826245286,10,1.4746589826245287
Lewis Hamilton,4.5,3.5,4.5,3.5,3.5,4.5,3.5,4.5,4.5,4.5,3.5,4.5,4.5,3.5,0.18181818181818182,0.2222222222222222,0.18181818181818182,0.2222222222222222,0.2222222222222222,0.18181818181818182,0.2222222222222222,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2222222222222222,0.18181818181818182,0.18181818181818182,0.2222222222222222,0.1991341991341991,8.164375971880421,16,1.3063001555008673
Charles Leclerc,4.5,3.5,4.333333333333334,3.5,3.75,4.5,3.75,4.5,4.5,4.5,3.75,4.5,4.5,3.5,0.18181818181818182,0.2222222222222222,0.18749999999999997,0.2222222222222222,0.21052631578947367,0.18181818181818182,0.21052631578947367,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.21052631578947367,0.18181818181818182,0.18181818181818182,0.2222222222222222,0.19703377762588287,8.078260021090065,12,0.9693912025308077
Yuki Tsunoda,8.0,6.0,7.5,6.0,7.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,4.5,0.1111111111111111,0.14285714285714285,0.11764705882352941,0.14285714285714285,0.125,0.1111111111111111,0.125,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.1111111111111111,0.1111111111111111,0.18181818181818182,0.12413980743812679,5.089653436769432,20,1.0179306873538865
Kimi Antonelli,20.0,16.0,20.0,16.0,20.0,25.0,20.0,25.0,25.0,25.0,20.0,20.0,25.0,10.8,0.047619047619047616,0.058823529411764705,0.047619047619047616,0.058823529411764705,0.047619047619047616,0.038461538461538464,0.047619047619047616,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.047619047619047616,0.047619047619047616,0.038461538461538464,0.0847457627118644,0.048601057111240846,1.9926125427586452,25,0.49815313568966135
Isack Hadjar,20.0,16.0,16.0,16.0,20.0,25.0,20.0,20.0,25.0,25.0,20.0,20.0,25.0,19.6,0.047619047619047616,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.047619047619047616,0.038461538461538464,0.047619047619047616,0.047619047619047616,0.038461538461538464,0.038461538461538464,0.047619047619047616,0.047619047619047616,0.038461538461538464,0.04854368932038835,0.047469622651151566,1.9462244468922734,45,0.875801001101523
Liam Lawson,20.0,25.0,20.0,25.0,40.0,25.0,40.0,25.0,25.0,25.0,40.0,20.0,25.0,25.0,0.047619047619047616,0.038461538461538464,0.047619047619047616,0.038461538461538464,0.024390243902439025,0.038461538461538464,0.024390243902439025,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.024390243902439025,0.047619047619047616,0.038461538461538464,0.038461538461538464,0.037408584446911974,1.5337282562630181,35,0.5368048896920563
Fernando Alonso,50.0,50.0,66.0,50.0,40.0,50.0,40.0,50.0,50.0,50.0,40.0,50.0,50.0,28.0,0.0196078431372549,0.0196078431372549,0.014925373134328358,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.0196078431372549,0.034482758620689655,0.021360675121259227,0.8757741435745281,50,0.43788707178726405
Alex Albon,50.0,70.0,50.0,70.0,40.0,50.0,40.0,50.0,50.0,50.0,40.0,50.0,50.0,28.0,0.0196078431372549,0.014084507042253521,0.0196078431372549,0.014084507042253521,0.024390243902439025,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.0196078431372549,0.034482758620689655,0.020906089250753785,0.8571364109577926,30,0.2571409232873378
Pierre Gasly,50.0,175.0,50.0,175.0,40.0,50.0,40.0,50.0,50.0,50.0,40.0,50.0,50.0,28.0,0.0196078431372549,0.005681818181818182,0.0196078431372549,0.005681818181818182,0.024390243902439025,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.024390243902439025,0.0196078431372549,0.0196078431372549,0.034482758620689655,0.019705705127834452,0.807921422609233,50,0.40396071130461647
Carlos Sainz,50.0,70.0,66.0,70.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,28.0,0.0196078431372549,0.014084507042253521,0.014925373134328358,0.014084507042253521,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.034482758620689655,0.01954682694371957,0.8014075177426491,30,0.2404222553227947
Lance Stroll,100.0,175.0,100.0,175.0,250.0,125.0,250.0,125.0,125.0,125.0,250.0,100.0,125.0,14.7,0.009900990099009901,0.005681818181818182,0.009900990099009901,0.005681818181818182,0.00398406374501992,0.007936507936507936,0.00398406374501992,0.007936507936507936,0.007936507936507936,0.007936507936507936,0.00398406374501992,0.009900990099009901,0.007936507936507936,0.06369426751592357,0.011171114649584934,0.4580086214258369,50,0.22900431071291844
Nico Hulkenberg,200.0,225.0,250.0,225.0,250.0,300.0,250.0,200.0,300.0,300.0,250.0,200.0,300.0,14.7,0.004975124378109453,0.004424778761061947,0.00398406374501992,0.004424778761061947,0.00398406374501992,0.0033222591362126247,0.00398406374501992,0.004975124378109453,0.0033222591362126247,0.0033222591362126247,0.00398406374501992,0.004975124378109453,0.0033222591362126247,0.06369426751592357,0.008335320692664714,0.3417428662529628,55,0.18795857643912953
Esteban Ocon,500.0,325.0,250.0,325.0,400.0,250.0,400.0,500.0,275.0,275.0,400.0,300.0,275.0,14.7,0.001996007984031936,0.003067484662576687,0.00398406374501992,0.003067484662576687,0.0024937655860349127,0.00398406374501992,0.0024937655860349127,0.001996007984031936,0.0036231884057971015,0.0036231884057971015,0.0024937655860349127,0.0033222591362126247,0.0036231884057971015,0.06369426751592357,0.00739017867220638,0.3029926423567435,55,0.16664595329620893
Gabriel Bortoleto,300.0,275.0,250.0,275.0,400.0,750.0,400.0,300.0,750.0,750.0,400.0,250.0,750.0,14.7,0.0033222591362126247,0.0036231884057971015,0.00398406374501992,0.0036231884057971015,0.0024937655860349127,0.0013315579227696406,0.0024937655860349127,0.0033222591362126247,0.0013315579227696406,0.0013315579227696406,0.0024937655860349127,0.00398406374501992,0.0013315579227696406,0.06369426751592357,0.0070257727527975825,0.2880522305873558,60,0.1728313383524135
Jack Doohan,500.0,500.0,500.0,500.0,400.0,300.0,400.0,500.0,300.0,300.0,400.0,500.0,300.0,14.7,0.001996007984031936,0.001996007984031936,0.001996007984031936,0.001996007984031936,0.0024937655860349127,0.0033222591362126247,0.0024937655860349127,0.001996007984031936,0.0033222591362126247,0.0033222591362126247,0.0024937655860349127,0.001996007984031936,0.0033222591362126247,0.06369426751592357,0.006888617765933602,0.2824289630419292,60,0.16945737782515752
Oliver Bearman,500.0,500.0,250.0,500.0,400.0,500.0,400.0,500.0,500.0,500.0,400.0,400.0,500.0,14.7,0.001996007984031936,0.001996007984031936,0.00398406374501992,0.001996007984031936,0.0024937655860349127,0.001996007984031936,0.0024937655860349127,0.001996007984031936,0.001996007984031936,0.001996007984031936,0.0024937655860349127,0.0024937655860349127,0.001996007984031936,0.06369426751592357,0.006687246962667045,0.27417288771797255,55,0.1507950882448849
